 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:50.7054752Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=c895c55336a941e9b94db3746a88cc83, durationMs=732.2361, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:49 AM, status=WorkerCycle, succeeded=True, traceId=c895c55336a941e9b94db3746a88cc83, traceScopeId=c895c55336a941e9b94db3746a88cc83, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:16:50.7184146Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=78269ba0bd03464fa58dec03ceefdd01, durationMs=725.194, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:49 AM, status=WorkerCycle, succeeded=True, traceId=78269ba0bd03464fa58dec03ceefdd01, traceScopeId=78269ba0bd03464fa58dec03ceefdd01, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d]
2026-05-28T05:16:50.7263851Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=213e41e7ff574c4892d134b3428ff247, durationMs=0.2405, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=CompactAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=213e41e7ff574c4892d134b3428ff247, traceScopeId=213e41e7ff574c4892d134b3428ff247, traceSource=step, workerId=]
2026-05-28T05:16:50.7265823Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=be2aad945989457c8ac11d52e1b6e190, durationMs=0.1794, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=EvictAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=be2aad945989457c8ac11d52e1b6e190, traceScopeId=be2aad945989457c8ac11d52e1b6e190, traceSource=step, workerId=]
2026-05-28T05:16:50.7312828Z | retention        | retention.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation= | Tags=[action=, affectedSteps=0, category=retention, compactedCount=0, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=656baa67cdc34c20884e08b559ead861, durationMs=5.3954, evictedCount=1, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, inspectedSteps=100, name=retention.succeeded, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policyName=policy-driven-batch-retention, rawOperation=retention, removedSteps=0, resolverWarmStepCount=1, resolverWarmed=True, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, skipped=False, startedAtUtc=5/28/2026 5:16:50 AM, statePersisted=False, statePersistenceMode=atomic-retention-patch, stepsAfter=100, stepsBefore=100, succeeded=True, totalSteps=100, traceId=656baa67cdc34c20884e08b559ead861, traceScopeId=656baa67cdc34c20884e08b559ead861, traceSource=retention, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:50.7455806Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=eb87b3aedf3c43f4ac89c28818917492, durationMs=787.2466, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:49 AM, status=WorkerCycle, succeeded=True, traceId=eb87b3aedf3c43f4ac89c28818917492, traceScopeId=eb87b3aedf3c43f4ac89c28818917492, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3]
2026-05-28T05:16:50.7868652Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=62938488e4894bff9a49c5d7658401e0, durationMs=720.2846, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, status=WorkerCycle, succeeded=True, traceId=62938488e4894bff9a49c5d7658401e0, traceScopeId=62938488e4894bff9a49c5d7658401e0, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d]
2026-05-28T05:16:50.8315131Z | execution        | execution.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=execution | Tags=[category=execution, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=832c3281884b4f3f98643750b7a6c8c1, durationMs=842.6068, executionId=7e9a4f971ec7472096aa4814f4e56895, executionMode=Dag, failed=False, name=execution.succeeded, operation=execution, pipelineId=, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=execution, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:49 AM, status=WorkerCycle, succeeded=True, traceId=832c3281884b4f3f98643750b7a6c8c1, traceScopeId=832c3281884b4f3f98643750b7a6c8c1, traceSource=execution, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:8:1da1c1538f184707b77b23deefe5dda6]
2026-05-28T05:16:50.8987473Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=54189928cde44a87bc3195edf8aa2956, durationMs=120.8337, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=54189928cde44a87bc3195edf8aa2956, traceScopeId=54189928cde44a87bc3195edf8aa2956, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8]
2026-05-28T05:16:50.9133191Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=09465e9ca8d840cb8e87cdd086c2419c, durationMs=104.9511, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=09465e9ca8d840cb8e87cdd086c2419c, traceScopeId=09465e9ca8d840cb8e87cdd086c2419c, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62]
2026-05-28T05:16:50.9245046Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=daa46d33bddc4364951d8da24331a183, durationMs=109.1806, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=daa46d33bddc4364951d8da24331a183, traceScopeId=daa46d33bddc4364951d8da24331a183, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983]
2026-05-28T05:16:50.9502690Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=84a3ebd1736c4347959debfdbcda5357, durationMs=119.2285, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=84a3ebd1736c4347959debfdbcda5357, traceScopeId=84a3ebd1736c4347959debfdbcda5357, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:50.9760929Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=79a745bf320c4d9dbff0ab96cd6eaf3c, durationMs=131.4579, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=79a745bf320c4d9dbff0ab96cd6eaf3c, traceScopeId=79a745bf320c4d9dbff0ab96cd6eaf3c, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:9:f1d6aa2bf3cf4fc2b58e1507740036bf]
2026-05-28T05:16:50.9816447Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:50 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=8b228d2bdc3847af949adad0b3a1a299, durationMs=135.1459, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=8b228d2bdc3847af949adad0b3a1a299, traceScopeId=8b228d2bdc3847af949adad0b3a1a299, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:4:f0a04b280b444f3bb54efeead12c812d]
2026-05-28T05:16:51.0111532Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:51 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=879e98feff224d39ae798fcc7005def6, durationMs=131.3596, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:50 AM, succeeded=True, traceId=879e98feff224d39ae798fcc7005def6, traceScopeId=879e98feff224d39ae798fcc7005def6, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3]
